['714', '629', '528', '943', '522', '760', '582', '914', '730', '686', '496', '418', '810', '696', '843', '812', '946', '917', '618', '947', '967', '976', '719', '742', '873', '614', '16', '678', '454', '223', '669', '725']
['702', '466', '449', '516', '741', '50', '90', '782', '277', '611', '655', '908', '845', '508', '806', '338', '98', '394', '586', '783', '837', '724', '476', '767', '242', '747', '965', '578', '594', '573', '671', '322', '307']
['683', '435', '85', '854', '210', '302', '350', '409', '246', '97', '275', '931', '74', '298', '953', '698', '649', '903', '532', '247', '577', '687', '816', '171', '877', '274', '638', '34', '968', '114', '112', '36', '822']
['170', '842', '491', '514', '208', '515', '952', '149', '826', '820', '958', '765', '800', '860', '494', '600', '589', '214', '18', '86', '115', '218', '621', '268', '96', '659', '355', '346', '814', '478', '444', '721', '82']
['160', '342', '489', '399', '738', '39', '382', '579', '21', '158', '410', '892', '142', '295', '551', '130', '13', '539', '106', '950', '14', '28', '535', '151', '571', '442', '119', '118', '173', '979', '813', '155', '205']
['135', '2', '15', '80', '732', '68', '504', '49', '54', '677', '872', '250', '291', '159', '593', '52', '405', '238', '231', '157', '591', '443', '89', '186', '140', '487', '30', '23', '58', '165', '126', '376', '260']
['337', '78', '105', '311', '885', '310', '211', '179', '1', '290', '356', '506', '378', '258', '6', '19', '360', '189', '197', '462', '240', '8', '481', '563', '580', '5', '25', '139', '11', '61', '83', '255', '103']
['168', '26', '317', '137', '319', '458', '657', '110', '84', '388', '390', '191', '31', '201', '87', '366', '552', '73', '51', '584', '7', '145', '423', '464', '37', '166', '505', '237', '357', '104', '46', '164', '183']
['204', '175', '29', '136', '971', '459', '313', '72', '22', '27', '4', '318', '44', '700', '0', '206', '3', '283', '294', '862', '147', '67', '64', '75', '17', '162', '146', '188', '372', '56', '912', '434', '10']
['513', '381', '299', '45', '358', '715', '570', '53', '241', '163', '276', '905', '127', '674', '824', '55', '249', '673', '251', '102', '216', '253', '856', '297', '429', '12', '349', '371', '919', '257', '248', '353', '279']
['861', '445', '461', '108', '660', '503', '259', '273', '333', '24', '116', '437', '709', '403', '187', '558', '469', '855', '124', '483', '217', '751', '995', '832', '493', '224', '665', '739', '446', '991', '122', '695', '808']
