['860', '286', '485', '179', '745', '301', '56', '427', '146', '290', '577', '683', '453', '67', '897', '37', '936', '892', '342', '612', '830', '800', '730', '237', '70', '888', '186', '174', '621', '431', '702', '891', '30', '16', '677', '4', '687', '935', '882', '50', '156']
['673', '73', '454', '542', '568', '451', '202', '759', '502', '450', '725', '379', '131', '732', '797', '78', '713', '149', '791', '339', '404', '231', '686', '139', '564', '749', '809', '317', '323', '421', '460', '326', '439', '472', '328', '641', '672', '657', '365', '96', '325']
['366', '961', '215', '211', '171', '334', '21', '206', '129', '192', '71', '265', '347', '277', '266', '54', '899', '189', '40', '904', '162', '344', '995', '0', '832', '883', '880', '75', '252', '210', '331', '292', '324', '987', '49', '39', '65', '45', '869', '89', '871']
['831', '599', '634', '711', '11', '385', '512', '755', '824', '535', '792', '500', '756', '589', '669', '396', '855', '997', '921', '527', '750', '938', '926', '943', '679', '24', '808', '989', '406', '429', '704', '927', '912', '856', '570', '69', '814', '549', '707', '738', '903']
['567', '664', '226', '700', '313', '288', '389', '116', '794', '198', '701', '487', '597', '798', '159', '228', '87', '480', '617', '172', '316', '383', '734', '124', '696', '796', '607', '518', '457', '291', '299', '569', '631', '496', '138', '307', '428', '580', '161', '720', '368']
['341', '984', '167', '456', '157', '153', '260', '53', '482', '348', '437', '946', '400', '911', '988', '337', '896', '409', '968', '401', '223', '85', '169', '227', '15', '19', '822', '46', '112', '461', '187', '967', '983', '395', '955', '38', '1', '843', '364', '80', '426']
['610', '148', '735', '777', '766', '182', '510', '497', '578', '807', '815', '659', '742', '990', '98', '531', '17', '151', '543', '23', '985', '661', '941', '877', '981', '802', '852', '976', '503', '667', '714', '722', '982', '55', '618', '523', '952', '923', '521', '605', '234']
['894', '940', '754', '932', '962', '799', '271', '394', '583', '477', '31', '922', '376', '827', '864', '916', '455', '885', '362', '776', '249', '360', '262', '433', '729', '675', '626', '34', '242', '35', '857', '359', '638', '250', '272', '297', '415', '544', '553', '241', '382']
['441', '719', '548', '604', '446', '93', '624', '435', '524', '393', '175', '214', '247', '284', '322', '656', '630', '134', '470', '74', '717', '594', '551', '554', '489', '471', '107', '651', '620', '330', '311', '506', '287', '671', '51', '204', '269', '257', '91', '191', '458']
['305', '390', '842', '867', '278', '92', '104', '267', '965', '854', '534', '229', '533', '384', '349', '918', '463', '996', '475', '929', '155', '391', '416', '84', '111', '846', '462', '804', '208', '861', '120', '218', '550', '838', '966', '233', '887', '212', '312', '924', '764']
['790', '119', '601', '606', '712', '560', '637', '836', '969', '140', '633', '694', '793', '150', '48', '185', '681', '690', '5', '698', '948', '123', '811', '859', '77', '758', '878', '901', '949', '181', '660', '609', '819', '168', '928', '145', '632', '207', '933', '728', '763']
['625', '321', '868', '235', '216', '532', '833', '405', '522', '295', '875', '329', '586', '753', '479', '261', '593', '715', '665', '293', '403', '654', '647', '537', '684', '744', '352', '559', '785', '447', '220', '279', '623', '514', '650', '893', '465', '345', '225', '547', '420']
['977', '628', '62', '695', '992', '945', '902', '973', '999', '319', '697', '108', '576', '483', '520', '232', '653', '692', '588', '367', '200', '81', '430', '230', '575', '355', '209', '974', '658', '526', '581', '937', '165', '3', '306', '546', '254', '397', '900', '178', '693']
['511', '919', '106', '452', '464', '498', '509', '239', '281', '83', '103', '32', '525', '519', '164', '43', '765', '180', '18', '741', '338', '47', '958', '158', '736', '691', '862', '29', '424', '863', '703', '853', '152', '757', '258', '752', '417', '217', '771', '746', '411']
['775', '36', '118', '436', '573', '276', '141', '388', '773', '505', '939', '438', '950', '357', '780', '6', '557', '358', '76', '419', '884', '240', '194', '466', '849', '99', '335', '835', '285', '898', '925', '837', '806', '810', '135', '449', '137', '88', '778', '294', '979']
['445', '513', '579', '530', '491', '678', '42', '784', '529', '193', '602', '94', '440', '642', '558', '622', '655', '616', '296', '829', '645', '72', '308', '375', '881', '649', '2', '959', '644', '264', '459', '646', '28', '716', '639', '782', '371', '905', '834', '256', '571']
['964', '761', '848', '841', '931', '303', '821', '222', '304', '705', '142', '195', '762', '847', '986', '410', '238', '484', '274', '407', '478', '723', '66', '377', '79', '504', '160', '314', '109', '721', '101', '133', '910', '448', '805', '710', '488', '840', '562', '975', '587']
['7', '666', '994', '86', '895', '823', '68', '886', '874', '10', '592', '844', '879', '751', '27', '468', '851', '486', '820', '495', '44', '561', '688', '552', '699', '467', '960', '689', '872', '392', '173', '13', '611', '147', '176', '944', '627', '825', '203', '993', '130']
['125', '399', '251', '289', '340', '718', '219', '373', '917', '727', '33', '676', '413', '423', '517', '90', '97', '493', '494', '177', '105', '674', '205', '709', '20', '351', '425', '386', '270', '154', '636', '41', '432', '298', '315', '913', '443', '865', '563', '640', '795']
['60', '246', '115', '906', '346', '283', '166', '57', '812', '114', '59', '748', '963', '541', '473', '143', '652', '144', '608', '572', '972', '591', '356', '320', '332', '774', '747', '442', '816', '740', '236', '302', '110', '767', '183', '102', '733', '739', '566', '184', '670']
['781', '870', '873', '14', '706', '82', '998', '662', '408', '381', '817', '499', '770', '685', '682', '839', '909', '978', '737', '826', '801', '615', '25', '828', '354', '127', '244', '850', '61', '402', '951', '980', '434', '890', '876', '22', '889', '474', '643', '372', '117']
['970', '508', '469', '128', '507', '930', '95', '422', '190', '635', '726', '786', '596', '708', '253', '412', '327', '540', '188', '680', '908', '12', '954', '600', '789', '248', '300', '336', '243', '361', '113', '515', '136', '731', '866', '769', '310', '353', '350', '380', '858']
['197', '481', '163', '957', '947', '444', '818', '268', '363', '245', '907', '58', '803', '343', '787', '374', '991', '100', '414', '582', '590', '126', '942', '845', '259', '121', '318', '539', '648', '333', '545', '971', '398', '490', '170', '788', '201', '280', '585', '663', '213']
['772', '309', '132', '516', '387', '565', '122', '915', '263', '556', '199', '953', '26', '282', '760', '536', '275', '64', '598', '418', '492', '603', '920', '555', '476', '528', '538', '629', '501', '783', '668', '768', '9', '779', '378', '52', '743', '369', '63', '221', '613']
['614', '8', '255', '914', '584', '956', '595', '224', '619', '574', '934', '813', '370', '724', '273', '196']
