['695', '201', '885', '992', '912', '987', '955', '887', '994', '971', '285', '495', '990', '902', '974', '908', '574', '5', '980', '989', '995', '999', '978', '998', '915', '979', '970', '991', '954', '958', '918', '972', '985', '983', '900', '986', '944', '259', '973', '258', '982', '688', '993', '959', '665', '899', '976']
['683', '186', '977', '853', '672', '11', '684', '493', '966', '952', '184', '183', '909', '890', '898', '939', '901', '675', '297', '893', '943', '969', '904', '997', '779', '967', '953', '892', '198', '203', '494', '905', '932', '925', '996', '945', '209', '686', '690', '171', '664', '4', '679', '200', '30', '262', '280']
['382', '936', '926', '214', '682', '170', '673', '917', '897', '691', '667', '187', '907', '671', '662', '674', '940', '948', '963', '2', '961', '377', '6', '226', '586', '942', '988', '906', '924', '883', '278', '32', '946', '935', '886', '947', '894', '179', '916', '806', '922', '294', '693', '571', '666', '273', '233']
['271', '194', '228', '205', '218', '197', '1', '680', '15', '195', '896', '678', '220', '22', '984', '590', '180', '202', '563', '870', '819', '934', '822', '33', '821', '181', '960', '275', '807', '289', '868', '224', '895', '810', '816', '968', '927', '255', '668', '891', '669', '914', '962', '266', '272', '496', '252']
['185', '388', '173', '581', '670', '817', '17', '492', '585', '177', '681', '975', '588', '261', '26', '34', '950', '10', '692', '560', '29', '694', '36', '464', '19', '576', '941', '254', '920', '928', '31', '277', '931', '291', '7', '921', '380', '805', '933', '685', '596', '888', '362', '9', '229', '215', '260']
['21', '142', '190', '910', '193', '424', '390', '903', '572', '815', '818', '584', '956', '813', '264', '240', '742', '256', '661', '137', '234', '923', '386', '861', '376', '284', '235', '811', '562', '913', '191', '232', '478', '486', '561', '241', '981', '222', '573', '16', '965', '270', '460', '578', '379', '689', '587']
['852', '919', '663', '930', '384', '188', '566', '196', '178', '511', '68', '510', '263', '964', '283', '477', '363', '246', '873', '189', '24', '598', '536', '243', '929', '812', '846', '213', '516', '281', '288', '13', '392', '951', '465', '617', '567', '911', '286', '182', '770', '884', '274', '677', '532', '387', '636']
['296', '528', '257', '236', '850', '227', '621', '250', '361', '102', '593', '369', '251', '526', '889', '230', '135', '463', '8', '56', '862', '318', '175', '788', '144', '219', '216', '785', '623', '245', '367', '768', '248', '244', '52', '938', '247', '35', '18', '331', '225', '949', '59', '765', '368', '865', '265']
['580', '62', '743', '23', '577', '937', '373', '269', '141', '14', '28', '249', '484', '192', '295', '3', '787', '497', '820', '25', '169', '696', '570', '211', '321', '487', '619', '146', '871', '687', '630', '320', '20', '595', '239', '221', '293', '364', '814', '63', '140', '520', '863', '168', '864', '453', '199']
['789', '105', '859', '279', '583', '485', '957', '415', '67', '60', '462', '592', '855', '27', '637', '616', '217', '771', '334', '648', '419', '882', '172', '823', '282', '223', '737', '564', '856', '775', '809', '575', '498', '851', '869', '548', '506', '328', '237', '568', '579', '210', '204', '276', '61', '207', '174']
['366', '292', '212', '317', '310', '428', '642', '708', '268', '12', '774', '719', '639', '267', '290', '866', '792', '782', '647', '502', '466', '808', '336', '766', '597', '519', '55', '626', '338', '569', '54', '340', '287', '351', '238', '729', '540', '347', '611', '371', '700', '533', '874', '427', '176', '529', '488']
['108', '104', '550', '767', '458', '676', '845', '231', '423', '326', '53', '208', '860', '551', '370', '791', '589', '644', '777', '824', '64', '718', '632', '522', '323', '467', '452', '372', '594', '538', '848', '490', '514', '783', '643', '732', '426', '505', '430', '735', '473', '100', '474', '469', '542', '646', '381']
['847', '344', '103', '778', '525', '481', '515', '553', '544', '138', '776', '360', '421', '726', '582', '565', '858', '539', '503', '385', '720', '316', '413', '333', '457', '509', '762', '781', '854', '499', '651', '628', '365', '772', '134', '422', '378', '517', '383', '476', '66', '345', '512', '513', '650', '470', '479']
['763', '139', '432', '622', '739', '482', '614', '780', '374', '740', '610', '872', '391', '145', '337', '530', '431', '375', '634', '624', '547', '716', '552', '635', '468', '773', '242', '549', '416', '206', '543', '764', '325', '721', '591', '627', '98', '253', '728', '534', '136', '341', '618', '335', '348', '475', '508']
['714', '425', '339', '414', '147', '353', '332', '65', '518', '620', '645', '455', '507', '727', '58', '107', '608', '717', '867', '849', '625', '531', '324', '793', '420', '491', '730', '710', '329', '418', '322', '504', '744', '705', '459', '110', '537', '545', '483', '352', '527', '354', '736', '769', '615', '69', '703']
['649', '535', '741', '613', '315', '734', '524', '546', '480', '784', '633', '99', '786', '57', '417', '389', '456', '109', '314', '722', '857', '707', '702', '638', '709', '327', '342', '725', '429', '500', '713', '311', '472', '489', '790', '101', '612', '723', '312', '712', '711', '629', '715', '454', '143', '731', '461']
['44', '880', '607', '346', '113', '106', '167', '541', '521', '394', '161', '148', '794', '154', '398', '609', '641', '724', '839', '349', '798', '738', '701', '876', '42', '733', '841', '704', '157', '319', '330', '471', '343', '523', '640', '160', '842', '166', '300', '127', '833', '350', '501', '706', '631', '162', '803']
