['397', '870', '430', '453', '8', '380', '855', '13', '251', '225', '219', '670', '948', '224', '215', '852', '337', '62', '580', '222', '361', '682', '242', '269', '641', '4', '0', '738', '210', '990', '610', '245', '139', '584']
['585', '717', '972', '862', '247', '232', '392', '895', '261', '347', '882', '145', '859', '113', '218', '234', '324', '321', '645', '248', '373', '335', '258', '308', '274', '814', '70', '687', '443', '667', '59', '197', '423', '593', '291']
['625', '200', '138', '69', '14', '221', '541', '515', '391', '759', '599', '681', '577', '569', '586', '615', '626', '727', '316', '356', '164', '514', '311', '384', '205', '627', '447', '30', '997', '663', '705', '732', '863', '851', '540']
['693', '820', '18', '495', '576', '709', '829', '198', '550', '143', '277', '82', '456', '559', '55', '355', '91', '511', '843', '465', '461', '135', '440', '827', '147', '153', '409', '826', '832', '351', '623', '204', '730', '689', '51']
['879', '498', '179', '19', '133', '20', '837', '393', '451', '967', '103', '43', '89', '349', '477', '464', '120', '438', '513', '334', '341', '233', '994', '329', '459', '264', '381', '945', '206', '902', '358', '481', '842', '408', '470']
['694', '849', '603', '770', '866', '66', '149', '568', '136', '168', '748', '84', '134', '793', '828', '184', '920', '532', '896', '835', '563', '49', '15', '191', '769', '739', '925', '127', '36', '756', '721', '77', '571', '170', '132']
['330', '302', '478', '701', '374', '368', '579', '229', '263', '227', '400', '310', '628', '519', '267', '255', '328', '578', '279', '535', '462', '290', '342', '386', '639', '450', '684', '503', '529', '622', '609', '524', '592', '560', '318']
['800', '42', '175', '731', '707', '949', '784', '979', '894', '823', '999', '976', '796', '22', '116', '63', '112', '733', '192', '913', '978', '751', '32', '216', '899', '871', '794', '806', '119', '765', '2', '11', '128', '47', '833']
['778', '802', '740', '653', '420', '441', '501', '285', '283', '589', '240', '254', '230', '332', '354', '418', '246', '776', '394', '825', '307', '471', '734', '601', '594', '723', '344', '466', '362', '469', '516', '518', '688', '818', '238']
['187', '273', '909', '156', '875', '190', '130', '306', '831', '924', '68', '73', '298', '916', '9', '110', '194', '46', '148', '275', '293', '199', '56', '27', '893', '919', '72', '121', '270', '998', '944', '856', '250', '78', '982']
['357', '372', '634', '452', '507', '647', '679', '526', '499', '486', '364', '326', '582', '718', '402', '546', '539', '574', '617', '696', '581', '633', '725', '531', '523', '567', '457', '680', '656', '331', '494', '490', '517', '591', '570']
['928', '857', '850', '726', '61', '768', '816', '771', '93', '921', '969', '873', '758', '64', '67', '752', '973', '906', '100', '101', '803', '939', '12', '923', '908', '10', '755', '864', '44', '87', '966', '957', '974', '865', '38']
['294', '185', '260', '500', '228', '292', '506', '360', '449', '223', '406', '195', '521', '485', '583', '379', '401', '527', '165', '502', '630', '320', '484', '608', '160', '152', '333', '510', '492', '278', '129', '390', '369', '552', '553']
['25', '947', '872', '643', '649', '811', '713', '99', '980', '26', '724', '839', '58', '715', '60', '75', '638', '81', '938', '774', '646', '935', '6', '96', '94', '669', '704', '676', '53', '703', '836', '960', '905', '995', '841']
['239', '558', '476', '280', '414', '303', '300', '107', '286', '235', '405', '203', '616', '661', '131', '276', '421', '297', '122', '176', '183', '436', '171', '467', '305', '475', '363', '422', '123', '636', '365', '612', '604', '315', '259']
['975', '878', '764', '105', '712', '834', '804', '965', '742', '992', '16', '791', '984', '672', '922', '874', '95', '690', '761', '65', '782', '953', '37', '845', '683', '699', '989', '54', '747', '674', '880', '111', '675', '57', '930']
['157', '177', '472', '167', '382', '352', '432', '295', '174', '212', '370', '345', '403', '343', '158', '431', '272', '256', '387', '169', '322', '244', '115', '193', '265', '237', '287', '353', '266', '314', '217', '445', '312', '426', '399']
