['532', '91', '624', '701', '441', '28', '531', '451', '414', '882', '561', '135', '249', '824', '291', '163', '392', '786', '748', '921', '154', '604', '772', '125', '38', '261', '919', '426', '341', '458', '735', '510', '883', '455', '47', '168', '918', '768', '871', '790', '329', '827', '107', '710', '727', '137', '758', '217']
['536', '648', '44', '448', '121', '151', '294', '270', '619', '344', '256', '547', '707', '373', '605', '842', '472', '425', '668', '908', '504', '484', '799', '688', '562', '514', '930', '66', '197', '466', '947', '687', '158', '328', '219', '897', '104', '298', '369', '275', '337', '439', '461', '102', '846', '417', '901', '744']
['211', '953', '300', '393', '538', '699', '601', '162', '422', '938', '829', '70', '486', '40', '544', '703', '598', '771', '928', '176', '343', '205', '16', '62', '274', '566', '170', '734', '709', '911', '203', '916', '587', '180', '366', '959', '231', '626', '815', '139', '319', '239', '389', '303', '262', '313', '931', '286']
['75', '728', '120', '131', '476', '471', '242', '689', '358', '193', '195', '145', '190', '110', '374', '603', '539', '97', '460', '511', '880', '555', '642', '443', '935', '457', '485', '241', '196', '54', '957', '449', '636', '691', '88', '355', '13', '469', '593', '39', '31', '420', '212', '774', '753', '206', '301', '917']
['378', '106', '513', '85', '401', '218', '216', '832', '506', '839', '795', '364', '549', '578', '188', '670', '948', '419', '403', '872', '817', '248', '175', '171', '791', '124', '363', '72', '459', '347', '383', '339', '295', '30', '101', '273', '411', '191', '705', '199', '879', '958', '132', '495', '678', '142', '478', '320']
['437', '395', '847', '656', '722', '526', '597', '584', '127', '490', '501', '359', '209', '342', '743', '327', '533', '293', '185', '635', '164', '808', '78', '380', '574', '712', '348', '406', '940', '857', '905', '718', '725', '677', '177', '950', '787', '551', '669', '870', '129', '657', '17', '421', '855', '686', '29', '783']
['816', '845', '308', '93', '11', '266', '665', '894', '924', '633', '307', '823', '830', '745', '340', '733', '600', '646', '278', '82', '279', '660', '640', '951', '384', '379', '37', '475', '252', '46', '809', '284', '325', '866', '868', '60', '246', '141', '463', '563', '863', '19', '933', '910', '841', '22', '159', '749']
['336', '889', '896', '776', '906', '618', '488', '915', '569', '831', '521', '42', '276', '290', '21', '759', '20', '150', '731', '631', '903', '780', '492', '647', '750', '438', '58', '888', '508', '390', '769', '667', '234', '312', '112', '747', '84', '465', '108', '528', '835', '76', '2', '634', '79', '797', '144', '891']
['773', '130', '232', '126', '473', '825', '27', '387', '456', '105', '893', '334', '50', '715', '529', '867', '826', '14', '423', '264', '73', '454', '268', '641', '920', '386', '810', '622', '775', '396', '115', '251', '878', '25', '849', '886', '250', '479', '576', '281', '674', '742', '416', '692', '99', '811', '280', '800']
['801', '179', '45', '949', '788', '435', '643', '482', '729', '716', '812', '567', '711', '885', '285', '215', '518', '487', '229', '228', '573', '5', '98', '764', '760', '370', '498', '322', '96', '161', '858', '659', '24', '502', '843', '36', '391', '746', '240', '559', '260', '594', '51', '397', '499', '627', '67', '483']
['954', '56', '225', '136', '852', '599', '770', '405', '297', '53', '579', '939', '259', '3', '118', '655', '583', '503', '690', '34', '368', '934', '282', '520', '500', '253', '376', '683', '49', '671', '316', '187', '942', '233', '338', '321', '546', '360', '890', '865', '86', '292', '223', '757', '400', '306', '317', '74']
['881', '726', '95', '836', '941', '189', '204', '174', '100', '444', '616', '372', '684', '679', '221', '432', '732', '632', '929', '754', '41', '94', '493', '415', '214', '371', '899', '592', '18', '452', '269', '936', '708', '630', '785', '494', '208', '436', '793', '160', '545', '289', '766', '541', '226', '186', '116', '782']
['9', '702', '516', '166', '83', '26', '922', '767', '349', '542', '480', '608', '103', '666', '926', '548', '113', '560', '167', '55', '590', '481', '184', '698', '695', '305', '48', '724', '937', '663', '467', '409', '525', '591', '352', '318', '173', '805', '464', '819', '859', '761', '172', '155', '398', '491', '375', '477']
['202', '143', '664', '837', '876', '63', '434', '462', '64', '310', '580', '505', '431', '114', '654', '945', '907', '230', '237', '661', '730', '243', '265', '309', '615', '581', '146', '606', '430', '59', '779', '410', '589', '147', '283', '943', '440', '672', '738', '577', '87', '751', '332', '912', '565', '645', '353', '644']
['119', '877', '658', '739', '412', '571', '522', '52', '222', '623', '564', '822', '365', '944', '913', '524', '331', '442', '784', '381', '192', '694', '10', '227', '92', '153', '169', '68', '356', '354', '287', '80', '277', '649', '324', '388', '148', '152', '149', '519', '517', '330', '713', '932', '1', '850', '429', '258']
['595', '540', '7', '553', '617', '807', '272', '220', '35', '311', '602', '512', '236', '515', '575', '109', '335', '802', '673', '719', '523', '861', '570', '794', '844', '182', '350', '607', '611', '720', '682', '902', '32', '468', '706', '717', '860', '413', '818', '778', '638', '509', '138', '43', '612', '254', '399', '33']
['650', '123', '235', '628', '756', '904', '408', '304', '568', '507', '6', '165', '181', '314', '556', '23', '418', '685', '651', '721', '71', '639', '4', '585', '224', '157', '8', '447', '247', '550', '404', '588', '806', '804', '12', '714', '210', '333', '407', '255', '385', '873', '122', '620', '821', '629', '558', '613']
['557', '834', '535', '345', '527', '194', '15', '596', '428', '851', '828', '925', '792', '362', '302', '862', '65', '178', '496', '238', '572', '625', '582', '263', '927', '765', '621', '361', '814', '534', '288', '838', '803', '609', '614', '884', '530', '207', '433', '351', '960', '680', '723', '117', '652', '848', '955', '81']
['892', '820', '854', '377', '213', '537', '586', '346', '77', '737', '200', '257', '445', '789', '323', '696', '133', '156', '697', '736', '898', '552', '543', '402', '762', '781', '869', '864', '128', '956', '57', '424', '853', '394', '267', '89', '610', '427', '840', '296', '326', '798', '693', '271', '675', '111', '704', '489']
['923', '245', '554', '952', '909', '450', '662', '453', '796', '763', '755', '201', '833', '90', '900', '61', '946', '856', '740', '470', '681', '183', '198', '653', '874', '895', '637', '69', '299', '134', '446', '357', '497', '474', '676', '700', '875', '741', '813', '914', '887', '140', '752', '244', '777', '382', '367', '315']
