['15', '367', '480', '507', '577', '646', '655', '779', '800', '836', '841', '842', '881', '899', '964', '970']
['5', '26', '33', '49', '82', '171', '202', '312', '336', '447', '471', '496', '573', '593', '637', '674']
['14', '70', '103', '130', '134', '223', '234', '235', '240', '243', '254', '261', '339', '379', '385', '394']
['16', '22', '151', '157', '172', '190', '296', '341', '431', '432', '437', '439', '606', '643', '734', '742']
['25', '83', '155', '169', '415', '485', '648', '695', '719', '759', '761', '829', '834', '840', '862', '947']
['55', '90', '146', '166', '260', '300', '373', '444', '477', '564', '581', '587', '663', '671', '676', '726']
['61', '148', '179', '193', '197', '280', '381', '576', '628', '707', '764', '804', '843', '960', '961', '986']
['45', '247', '248', '263', '274', '283', '486', '553', '607', '617', '808', '822', '878', '891', '916', '973']
['35', '174', '238', '255', '348', '426', '578', '584', '626', '697', '775', '802', '866', '873', '912', '953']
['163', '182', '271', '467', '491', '516', '537', '538', '571', '732', '818', '821', '835', '965', '985', '997']
['10', '50', '236', '327', '400', '460', '591', '621', '673', '736', '895', '921', '966', '968', '974', '981']
['68', '77', '116', '162', '178', '213', '250', '251', '279', '317', '370', '391', '407', '417', '459', '495']
['46', '86', '89', '183', '194', '389', '482', '525', '554', '567', '647', '712', '737', '877', '910', '951']
['29', '84', '92', '98', '128', '138', '313', '315', '398', '484', '679', '687', '711', '755', '767', '792']
['1', '100', '161', '192', '284', '285', '427', '474', '561', '596', '630', '691', '693', '875', '879', '905']
['186', '363', '506', '619', '654', '677', '886', '911', '932', '946', '949', '979', '983', '992', '994']
['0', '17', '27', '40', '154', '227', '269', '355', '421', '461', '489', '513', '532', '601', '658', '665']
['19', '99', '131', '208', '231', '277', '303', '429', '580', '582', '592', '660', '763', '893', '924', '936']
['12', '95', '181', '309', '465', '624', '627', '682', '683', '749', '762', '777', '803', '870', '872', '939']
['53', '59', '91', '120', '180', '188', '218', '246', '278', '320', '366', '401', '402', '483', '492', '530']
['136', '168', '201', '205', '212', '337', '409', '420', '514', '568', '669', '706', '823', '887', '922', '927']
['145', '253', '434', '453', '481', '620', '657', '672', '790', '799', '838', '846', '868', '930', '933', '958']
['9', '18', '112', '153', '184', '292', '322', '369', '384', '523', '644', '769', '774', '889', '926', '975']
['13', '71', '81', '85', '87', '220', '245', '272', '335', '641', '811', '876', '908', '971', '982', '998']
['96', '129', '135', '185', '275', '372', '423', '490', '579', '595', '694', '704', '768', '770', '782', '814']
['52', '65', '74', '124', '298', '358', '368', '383', '457', '569', '570', '632', '692', '722', '820', '858']
['93', '125', '126', '159', '203', '209', '418', '438', '517', '555', '603', '616', '831', '950', '952', '956']
['30', '42', '58', '211', '228', '286', '318', '380', '494', '528', '656', '890', '892', '898', '931', '940']
['21', '75', '273', '281', '414', '478', '510', '610', '699', '741', '772', '776', '828', '856', '900', '990']
['37', '106', '132', '230', '290', '307', '310', '323', '332', '346', '440', '508', '649', '684', '727', '757']
['39', '105', '113', '149', '198', '375', '613', '666', '701', '787', '869', '907', '934', '937', '942', '943']
['23', '62', '108', '207', '338', '350', '404', '575', '720', '748', '806', '885', '894', '948', '954', '969']
['110', '360', '365', '424', '446', '540', '543', '602', '634', '661', '714', '750', '765', '884', '888', '957']
['56', '249', '270', '288', '376', '413', '416', '456', '531', '594', '664', '723', '728', '730', '758', '780']
['107', '152', '170', '176', '196', '214', '256', '265', '326', '377', '382', '472', '533', '667', '778', '847']
['111', '127', '140', '252', '392', '519', '559', '574', '633', '636', '690', '709', '902', '903', '920', '938']
['41', '294', '399', '441', '479', '515', '548', '550', '566', '652', '743', '817', '915', '963', '978', '993']
['54', '133', '144', '164', '199', '299', '301', '302', '311', '344', '412', '454', '609', '698', '718', '731']
['32', '57', '119', '122', '229', '268', '276', '297', '305', '361', '387', '388', '422', '470', '713', '716']
['66', '118', '143', '239', '349', '428', '487', '502', '560', '640', '735', '771', '785', '882', '896', '917']
['78', '104', '189', '216', '237', '371', '378', '396', '589', '642', '717', '747', '794', '816', '914', '929']
['4', '6', '121', '147', '158', '175', '232', '264', '289', '488', '546', '650', '753', '797', '830', '854']
['43', '156', '215', '257', '267', '329', '403', '411', '464', '476', '524', '529', '572', '668', '738', '783']
['24', '195', '244', '395', '405', '443', '473', '521', '526', '542', '659', '805', '825', '959', '984', '991']
['187', '191', '258', '304', '308', '386', '501', '503', '518', '535', '562', '703', '849', '853', '874', '987']
['222', '393', '406', '435', '708', '791', '861', '919', '941', '945', '988', '989', '996']
['28', '64', '94', '242', '362', '425', '498', '500', '527', '541', '686', '733', '752', '897', '925', '944']
['11', '51', '123', '328', '347', '450', '552', '557', '670', '680', '725', '786', '788', '845', '865', '871']
['60', '73', '325', '353', '357', '436', '463', '499', '509', '545', '598', '760', '832', '839', '852', '863']
['8', '67', '88', '109', '266', '282', '324', '520', '612', '618', '796', '813', '833', '855', '883', '906']
['79', '141', '226', '455', '539', '685', '705', '827', '913', '923', '980']
['97', '137', '177', '295', '306', '319', '330', '356', '430', '493', '536', '608', '614', '901', '935', '995']
['44', '139', '262', '287', '293', '316', '334', '342', '433', '445', '468', '475', '551', '558', '585', '631']
['48', '117', '200', '219', '259', '359', '604', '611', '639', '700', '751', '773', '781', '807', '824', '848']
['333', '419', '505', '511', '544', '590', '597', '702', '710', '739', '784', '809', '810', '815', '857', '967']
['2', '72', '115', '224', '233', '321', '352', '390', '448', '599', '724', '745', '793', '851', '864', '867']
['3', '47', '63', '114', '150', '160', '165', '167', '291', '314', '354', '397', '451', '547', '622', '798']
['38', '206', '343', '364', '563', '645', '681', '689', '721', '729', '740', '754', '859', '962', '976', '977']
['36', '442', '497', '522', '565', '605', '615', '662', '744', '746', '826', '880', '904', '918', '928', '955']
['20', '69', '80', '210', '217', '410', '449', '452', '458', '504', '549', '635', '638', '675', '688', '756']
['7', '31', '34', '101', '173', '221', '241', '374', '469', '556', '586', '588', '600', '789', '795', '860']
['76', '142', '204', '331', '340', '345', '583', '623', '625', '629', '651', '678', '696', '715', '766', '812']
['102', '225', '351', '408', '462', '466', '512', '534', '653', '801', '819', '837', '844', '850', '909', '972']
