['65', '13', '143', '236', '921', '461', '774', '488', '127', '858', '633', '252', '377', '845', '71', '88', '10', '785', '205', '390', '413', '788', '531', '97', '472', '253', '615', '590', '207', '21', '428', '479', '18', '450', '935']
['387', '425', '248', '438', '680', '267', '602', '661', '524', '285', '139', '195', '201', '652', '418', '255', '686', '500', '459', '468', '290', '444', '271', '408', '145', '689', '435', '202', '607', '547', '629', '653', '329', '656', '161']
['150', '190', '696', '225', '693', '44', '913', '754', '723', '104', '196', '730', '200', '165', '721', '944', '866', '78', '974', '14', '928', '149', '63', '964', '91', '79', '12', '7', '55', '49', '130', '38', '755', '29', '873']
['302', '514', '518', '446', '378', '263', '247', '470', '266', '416', '527', '409', '405', '443', '533', '498', '301', '496', '424', '560', '530', '453', '415', '509', '244', '455', '529', '279', '351', '449', '303', '559', '306', '419', '464']
['738', '758', '760', '762', '737', '854', '848', '609', '577', '739', '860', '713', '646', '648', '562', '677', '749', '781', '601', '784', '589', '650', '715', '852', '597', '612', '606', '575', '768', '587', '639', '775', '847', '596', '839']
['0', '8', '918', '131', '163', '171', '960', '985', '69', '133', '107', '160', '117', '46', '167', '926', '32', '948', '11', '930', '135', '905', '124', '141', '965', '26', '882', '47', '151', '870', '28', '41', '24', '933', '95']
['211', '423', '251', '292', '259', '308', '336', '365', '399', '296', '454', '179', '319', '389', '386', '237', '404', '249', '366', '276', '436', '254', '218', '353', '316', '209', '307', '230', '215', '294', '242', '402', '429', '204', '342']
['636', '649', '532', '663', '576', '525', '613', '494', '711', '485', '491', '673', '710', '617', '554', '490', '695', '482', '585', '504', '566', '665', '534', '558', '541', '506', '678', '672', '626', '519', '670', '616', '511', '542', '584']
['761', '915', '851', '736', '903', '822', '771', '765', '908', '780', '751', '724', '883', '872', '818', '906', '779', '868', '912', '729', '855', '876', '712', '753', '757', '900', '750', '904', '763', '790', '887', '819', '803', '764', '842']
['975', '96', '116', '59', '25', '42', '136', '5', '969', '956', '62', '938', '20', '153', '968', '126', '53', '953', '113', '125', '50', '971', '138', '934', '31', '30', '122', '983', '111', '16', '89', '22', '92', '941', '148']
['392', '325', '210', '186', '194', '189', '243', '250', '223', '355', '384', '177', '216', '349', '361', '154', '227', '289', '339', '298', '320', '332', '275', '187', '300', '295', '219', '348', '359', '238', '224', '233', '380', '299', '155']
['583', '563', '574', '445', '403', '568', '433', '557', '440', '556', '549', '510', '495', '451', '535', '552', '581', '458', '432', '400', '397', '476', '571', '570', '483', '561', '582', '421', '586', '406', '503', '551', '538', '540', '452']
