['11', '15', '43', '63', '70', '80', '84', '86', '88', '101', '112', '113', '114', '147', '180', '240', '297', '343', '344', '368', '385', '464', '478', '515', '522', '530', '571', '608', '612', '616', '631', '654', '660', '661', '692', '699', '736', '769', '782', '784']
['32', '38', '85', '103', '105', '122', '184', '186', '197', '206', '208', '249', '288', '312', '326', '330', '375', '388', '402', '431', '471', '472', '485', '549', '550', '554', '590', '593', '605', '633', '647', '653', '665', '674', '726', '739', '787', '793', '797', '780']
['28', '69', '77', '97', '100', '118', '174', '202', '207', '236', '255', '272', '292', '306', '316', '340', '346', '356', '384', '391', '392', '399', '432', '444', '467', '470', '520', '537', '543', '562', '575', '596', '618', '687', '700', '706', '737', '745', '788', '799']
['59', '99', '109', '119', '156', '183', '191', '210', '235', '250', '289', '296', '357', '409', '412', '415', '417', '463', '494', '499', '527', '538', '545', '556', '557', '558', '623', '628', '636', '641', '649', '679', '682', '690', '704', '714', '716', '723', '743', '763']
['0', '24', '29', '30', '35', '92', '95', '115', '140', '145', '166', '188', '201', '214', '245', '268', '325', '333', '428', '449', '453', '457', '465', '487', '489', '490', '500', '514', '519', '533', '541', '613', '656', '659', '666', '729', '732', '756', '757', '790']
['3', '58', '142', '165', '175', '179', '195', '215', '254', '263', '265', '273', '293', '304', '324', '350', '355', '416', '418', '422', '429', '479', '516', '553', '555', '567', '589', '601', '604', '615', '617', '632', '651', '655', '710', '722', '750', '752', '775', '781']
['2', '7', '20', '44', '50', '66', '78', '91', '149', '150', '158', '168', '177', '205', '211', '220', '221', '238', '252', '311', '320', '334', '345', '353', '354', '383', '404', '447', '523', '586', '606', '609', '624', '648', '668', '669', '672', '711', '741', '758']
['4', '18', '73', '79', '83', '93', '148', '160', '237', '253', '259', '278', '283', '339', '348', '359', '363', '445', '473', '484', '504', '509', '512', '513', '532', '546', '547', '565', '574', '626', '662', '680', '695', '715', '754', '755', '767', '785', '789', '798']
['8', '51', '52', '170', '176', '185', '227', '239', '247', '256', '276', '365', '374', '393', '403', '408', '410', '436', '455', '458', '459', '475', '483', '486', '521', '526', '548', '594', '639', '652', '671', '684', '685', '697', '712', '713', '721', '725', '760', '774']
['27', '37', '41', '64', '75', '81', '90', '107', '129', '262', '267', '317', '331', '336', '351', '360', '377', '386', '389', '406', '421', '423', '424', '440', '442', '469', '477', '525', '531', '536', '577', '581', '595', '634', '635', '640', '658', '683', '768', '771']
['33', '46', '54', '57', '65', '71', '89', '123', '125', '136', '139', '162', '164', '181', '216', '218', '224', '233', '242', '284', '313', '361', '380', '387', '390', '395', '396', '419', '474', '501', '517', '551', '573', '580', '645', '677', '719', '749', '770', '795']
['1', '14', '23', '40', '68', '110', '117', '131', '137', '167', '189', '192', '193', '257', '301', '342', '349', '352', '382', '405', '413', '427', '430', '437', '438', '454', '468', '476', '480', '495', '496', '498', '570', '627', '675', '686', '724', '746', '747', '779']
['31', '39', '42', '49', '67', '82', '104', '108', '111', '116', '143', '146', '182', '246', '248', '261', '271', '275', '277', '294', '295', '310', '329', '337', '371', '488', '540', '542', '559', '572', '607', '643', '646', '657', '681', '689', '702', '708', '733', '734']
['6', '56', '94', '121', '134', '198', '217', '223', '229', '234', '270', '290', '299', '305', '309', '314', '327', '362', '376', '407', '446', '466', '482', '503', '528', '563', '566', '582', '588', '598', '599', '603', '622', '625', '664', '691', '693', '718', '728', '791']
['12', '13', '74', '102', '127', '128', '144', '152', '154', '157', '159', '169', '203', '204', '274', '285', '302', '303', '335', '341', '369', '394', '400', '414', '441', '491', '493', '518', '564', '576', '578', '587', '600', '629', '644', '705', '730', '731', '751', '776']
['10', '17', '36', '45', '62', '87', '155', '161', '178', '190', '226', '230', '260', '286', '323', '358', '364', '373', '378', '426', '433', '434', '435', '456', '497', '502', '510', '511', '529', '591', '619', '670', '676', '701', '707', '709', '717', '764', '773', '783']
['19', '25', '26', '34', '120', '135', '151', '187', '200', '209', '219', '232', '282', '287', '318', '319', '366', '370', '439', '448', '461', '481', '507', '560', '583', '637', '638', '650', '663', '667', '698', '738', '740', '742', '744', '753', '761', '762', '766', '796']
['9', '16', '21', '53', '76', '106', '124', '126', '138', '153', '171', '172', '173', '213', '225', '231', '244', '280', '300', '307', '308', '321', '322', '338', '347', '398', '401', '420', '425', '451', '452', '460', '462', '506', '544', '579', '584', '585', '611', '735']
['5', '22', '48', '55', '96', '163', '194', '196', '199', '222', '243', '258', '264', '266', '269', '279', '281', '315', '379', '381', '397', '505', '508', '524', '534', '535', '539', '561', '568', '610', '614', '621', '630', '642', '673', '688', '703', '727', '792', '794']
['47', '60', '61', '72', '98', '130', '132', '133', '141', '212', '228', '241', '251', '291', '298', '328', '332', '367', '372', '411', '443', '450', '492', '552', '569', '592', '597', '602', '620', '678', '694', '696', '720', '748', '759', '765', '772', '777', '778', '786']
