['735', '634', '476', '198', '715', '748', '464', '251', '438', '530', '22', '92', '539', '660', '436', '257', '123', '753', '223', '746']
['374', '579', '120', '468', '796', '400', '762', '437', '642', '96', '274', '381', '417', '220', '56', '462', '27', '652', '749', '213', '721']
['375', '39', '607', '441', '69', '60', '658', '310', '511', '246', '275', '192', '307', '467', '542', '422', '479', '492', '566', '77', '217']
['108', '133', '306', '68', '73', '412', '582', '228', '292', '589', '661', '24', '646', '49', '46', '733', '244', '1', '683', '362', '408']
['647', '726', '172', '453', '799', '425', '317', '696', '211', '581', '474', '739', '789', '767', '692', '189', '728', '571', '591', '390', '678']
['625', '163', '605', '90', '21', '489', '533', '106', '184', '672', '519', '267', '773', '536', '497', '265', '691', '314', '445', '745', '312']
['294', '200', '138', '407', '760', '632', '797', '209', '225', '110', '514', '322', '471', '115', '336', '59', '204', '197', '236', '730', '595']
['241', '695', '724', '14', '681', '651', '718', '513', '569', '532', '614', '574', '737', '37', '350', '36', '663', '623', '520', '119', '139']
['357', '201', '785', '668', '174', '742', '456', '379', '101', '394', '293', '279', '361', '523', '435', '333', '567', '756', '44', '570', '38']
['247', '313', '61', '701', '43', '143', '89', '352', '162', '134', '298', '405', '268', '195', '321', '546', '316', '618', '70', '78', '132']
['157', '416', '478', '253', '84', '506', '203', '463', '234', '600', '700', '629', '176', '214', '786', '216', '85', '684', '565', '331', '377']
['330', '575', '399', '300', '650', '708', '219', '406', '297', '356', '640', '186', '601', '193', '594', '524', '287', '114', '262', '675', '318']
['740', '397', '430', '35', '757', '75', '515', '366', '758', '9', '677', '428', '780', '648', '117', '580', '508', '475', '429', '674', '604']
['301', '472', '261', '659', '167', '587', '97', '207', '434', '335', '308', '243', '704', '206', '755', '319', '639', '281', '404', '549', '398']
['41', '787', '500', '477', '82', '602', '126', '332', '205', '413', '191', '598', '439', '147', '531', '242', '443', '159', '2', '584', '249']
['775', '79', '649', '653', '150', '103', '93', '107', '710', '759', '752', '240', '702', '384', '165', '725', '32', '153', '723', '703', '5']
['585', '202', '302', '177', '175', '743', '232', '156', '226', '779', '345', '255', '781', '633', '320', '504', '503', '763', '358', '442', '51']
['558', '392', '452', '141', '303', '326', '74', '537', '55', '620', '248', '323', '183', '447', '783', '641', '80', '592', '237', '346', '540']
['493', '498', '185', '180', '706', '768', '58', '550', '91', '557', '388', '337', '12', '440', '415', '309', '665', '705', '72', '250', '590']
['778', '18', '19', '130', '711', '427', '712', '349', '596', '359', '131', '727', '798', '125', '751', '160', '682', '348', '738', '40', '369']
['273', '372', '495', '643', '367', '599', '76', '628', '776', '148', '527', '304', '199', '630', '535', '777', '609', '4', '11', '593', '446']
['420', '709', '597', '509', '666', '655', '491', '339', '229', '104', '48', '354', '169', '305', '17', '564', '656', '288', '528', '423', '788']
['393', '151', '543', '28', '158', '256', '418', '686', '340', '496', '419', '409', '351', '365', '270', '34', '128', '741', '259', '83', '689']
['396', '662', '526', '637', '654', '720', '645', '371', '224', '258', '95', '676', '572', '166', '210', '624', '353', '470', '552', '553', '644']
['770', '66', '99', '790', '29', '707', '235', '324', '355', '583', '431', '164', '282', '94', '182', '135', '127', '556', '699', '327', '545']
['694', '325', '525', '260', '414', '376', '410', '541', '368', '277', '548', '631', '673', '559', '761', '15', '88', '782', '560', '284', '619']
['187', '693', '611', '188', '221', '145', '432', '766', '102', '626', '617', '690', '173', '494', '765', '490', '57', '208', '551', '516', '109']
['717', '772', '411', '391', '218', '449', '254', '230', '544', '328', '465', '222', '152', '636', '278', '54', '466', '266', '299', '627', '238']
['621', '136', '486', '347', '577', '113', '67', '616', '227', '272', '71', '685', '482', '450', '680', '722', '154', '747', '517', '245', '170']
['140', '576', '771', '568', '105', '454', '8', '638', '341', '383', '338', '215', '563', '502', '457', '714', '137', '667', '315', '688', '664']
['378', '31', '731', '507', '190', '149', '561', '98', '81', '343', '615', '116', '196', '606', '10', '687', '155', '732', '433', '518', '291']
['239', '554', '460', '713', '499', '473', '784', '555', '3', '670', '100', '483', '538', '774', '444', '194', '311', '178', '252', '30', '161']
['179', '280', '679', '283', '13', '64', '263', '334', '521', '296', '395', '276', '122', '573', '459', '50', '744', '386', '23', '481', '370']
['25', '764', '181', '671', '380', '360', '586', '231', '233', '421', '455', '124', '669', '608', '342', '613', '510', '53', '697', '469', '719']
['698', '144', '716', '403', '118', '485', '480', '112', '562', '385', '484', '448', '33', '529', '612', '121', '52', '522', '289', '271', '47']
['603', '750', '458', '451', '729', '501', '534', '142', '373', '63', '487', '329', '62', '657', '578', '461', '769', '269', '344', '547', '111']
['86', '20', '285', '168', '364', '382', '793', '212', '402', '16', '512', '505', '387', '401', '6', '65', '290', '635', '795', '794', '424']
['42', '26', '588', '295', '146', '791', '488', '792', '171', '264', '7', '389', '363', '734', '754', '622', '87', '129', '45', '610', '736']
['286', '426']
['800']
